,Node,PI/Not a PI,Organisation,Internal Staff vs. External Staff,Faculty
765,60101210,0,IWY,2,0
766,84910850,0,IXY,2,0
767,35044672,0,IXY,2,0
768,17650600,0,IYT,2,0
769,81820760,0,IYT,2,0
770,50117457,0,IYT,2,0
771,15416509,0,IYT,2,0
772,65414419,0,IYT,2,0
773,73445080,0,IYT,2,0
774,30686588,0,IYT,2,0
775,98254972,0,IYT,2,0
776,16395160,0,IYT,2,0
777,24270328,0,IYT,2,0
778,68544299,0,IYT,2,0
779,75463241,0,IYT,2,0
780,32705782,0,IYT,2,0
781,80637418,0,IYT,2,0
782,94925136,0,IZS,2,0
783,23947884,0,JCO,2,0
784,82326683,0,JCO,2,0
785,37941919,0,JCO,2,0
786,52349901,0,JCO,2,0
787,19022279,0,JCO,2,0
788,12181959,0,JCO,2,0
789,15693771,0,JCO,2,0
790,85375433,0,JCO,2,0
791,26554471,0,JCO,2,0
792,47075319,0,JCO,2,0
793,80313910,0,JED,2,0
794,93660074,0,JED,2,0
795,35035722,0,JED,2,0
796,98235220,0,JEK,2,0
797,83939800,0,JFW,2,0
798,96868872,0,JHG,2,0
799,72028183,0,JHG,2,0
800,49213652,0,JII,2,0
801,63318994,0,JQV,2,0
802,61477343,0,JUQ,2,0
803,70235545,0,JVL,2,0
804,90471607,0,JWG,2,0
805,78462914,0,JWM,2,0
806,99635521,0,JWM,2,0
807,25496953,0,JYW,2,0
808,72616611,0,JYW,2,0
809,46683736,0,JYW,2,0
810,91720770,0,JZI,2,0
811,85012932,0,JZI,2,0
812,81443351,0,JZI,2,0
813,29841108,0,KAA,2,0
814,33454969,0,KAA,2,0
815,19098359,0,KCS,2,0
816,52261023,0,KCS,2,0
817,99760871,0,KFW,2,0
818,79516167,0,KFW,2,0
819,44192344,0,KFW,2,0
820,64676394,0,KFW,2,0
821,59815057,0,KFW,2,0
822,39029851,0,KFW,2,0
823,46885951,0,KFW,2,0
824,80562146,0,KFW,2,0
825,12874602,0,KFW,2,0
826,50791067,0,KFW,2,0
827,61790795,0,KFW,2,0
828,34291247,0,KFW,2,0
829,72196860,0,KFW,2,0
830,94919643,0,KFW,2,0
831,87482902,0,KFW,2,0
832,40319088,0,KFW,2,0
833,61309538,0,KFW,2,0
834,36582459,0,KFW,2,0
835,27524052,0,KFW,2,0
836,72771013,0,KFW,2,0
837,29970957,0,KFW,2,0
838,63410975,0,KFW,2,0
839,99657000,0,KFW,2,0
840,22730533,0,KFW,2,0
841,52465334,0,KFW,2,0
842,75388316,0,KFW,2,0
843,58520369,0,KFW,2,0
844,54533317,0,KFW,2,0
845,96254482,0,KFW,2,0
846,50942276,0,KFW,2,0
847,82430513,0,KFW,2,0
848,22005521,0,KFW,2,0
849,29694071,0,KFW,2,0
850,75147591,0,KFW,2,0
851,94094971,0,KFW,2,0
852,99812392,0,KFW,2,0
853,11469140,0,KFW,2,0
854,20304750,0,KFW,2,0
855,43889797,0,KFW,2,0
856,66498800,0,KFW,2,0
857,47144460,0,KFW,2,0
858,59030743,0,KFW,2,0
859,67940572,0,KFW,2,0
860,92046057,0,KFW,2,0
861,80576580,0,KFW,2,0
862,92515830,0,KFW,2,0
863,33155769,0,KFW,2,0
864,87934546,0,KFW,2,0
865,74057617,0,KFW,2,0
866,59818392,0,KFW,2,0
867,91745619,0,KFW,2,0
868,73495191,0,KFW,2,0
869,53304955,0,KFW,2,0
870,77594997,0,KFW,2,0
871,56385926,0,KFW,2,0
872,25936192,0,KFW,2,0
873,51134452,0,KFW,2,0
874,56126171,0,KFW,2,0
875,67265443,0,KFW,2,0
876,61807583,0,KFW,2,0
877,39061094,0,KFW,2,0
878,20610314,0,KFW,2,0
879,25559532,0,KFW,2,0
880,82118229,0,KFW,2,0
881,63775583,0,KFW,2,0
882,76758371,0,KFW,2,0
883,45002354,0,KFW,2,0
884,17226755,0,KFW,2,0
885,95889162,0,KFW,2,0
886,66347937,0,KFW,2,0
887,88009187,0,KFW,2,0
888,36073108,0,KFW,2,0
889,98349391,0,KFW,2,0
890,17459074,0,KFW,2,0
891,71375946,0,KFW,2,0
892,28881413,0,KFW,2,0
893,23379482,0,KFW,2,0
894,98682156,0,KFW,2,0
895,53352816,0,KFW,2,0
896,30003725,0,KFW,2,0
897,69433637,0,KFW,2,0
898,83482947,0,KFW,2,0
899,70724149,0,KFW,2,0
900,36707353,0,KFW,2,0
901,78203226,0,KFW,2,0
902,30427961,0,KFW,2,0
903,80089355,0,KFW,2,0
904,15422522,0,KFW,2,0
905,64243345,0,KFW,2,0
906,73575473,0,KFW,2,0
907,86385570,0,KFW,2,0
908,35035673,0,KFW,2,0
909,54829070,0,KFW,2,0
910,34184784,0,KFW,2,0
911,41453559,0,KFW,2,0
912,12057956,0,KFW,2,0
913,90699026,0,KFW,2,0
914,79926009,0,KFW,2,0
915,68170153,0,KFW,2,0
916,49152654,0,KFW,2,0
917,28306327,0,KFW,2,0
918,94209629,0,KFW,2,0
919,32897719,0,KFW,2,0
920,54822799,0,KFW,2,0
921,92771069,0,KFW,2,0
922,37548749,0,KFW,2,0
923,27259905,0,KFW,2,0
924,21126689,0,KFW,2,0
925,98312614,0,KFW,2,0
926,43277822,0,KFW,2,0
927,68763437,0,KFW,2,0
928,72358944,0,KFW,2,0
929,99340631,0,KFW,2,0
930,67371648,0,KFW,2,0
931,52620813,0,KFW,2,0
932,32954078,0,KFW,2,0
933,49410543,0,KFW,2,0
934,46751327,0,KFW,2,0
935,81313943,0,KFW,2,0
936,27988321,0,KFW,2,0
937,54401229,0,KFW,2,0
938,51218602,0,KFW,2,0
939,65734498,0,KFW,2,0
940,34577409,0,KFW,2,0
941,22613521,0,KFW,2,0
942,65427432,0,KFW,2,0
943,22724580,0,KFW,2,0
944,69651139,0,KFW,2,0
945,17358075,0,KFW,2,0
946,99169914,0,KFW,2,0
947,15717184,0,KFW,2,0
948,78018397,0,KFW,2,0
949,83689617,0,KFW,2,0
950,24849444,0,KFW,2,0
951,78915594,0,KFW,2,0
952,96334204,0,KFW,2,0
953,22019682,0,KFW,2,0
954,58011875,0,KFW,2,0
955,23273144,0,KFW,2,0
956,72634271,0,KFW,2,0
957,68368549,0,KFW,2,0
958,58295938,0,KFW,2,0
959,74159038,0,KFW,2,0
960,14013477,0,KFW,2,0
961,57026448,0,KFW,2,0
962,24157460,0,KFW,2,0
963,13276899,0,KFW,2,0
964,80447596,0,KFW,2,0
965,55265750,0,KFW,2,0
966,30818097,0,KFW,2,0
967,27454145,0,KFW,2,0
968,78290215,0,KFW,2,0
969,68909669,0,KFW,2,0
970,79403040,0,KFW,2,0
971,37599918,0,KFW,2,0
972,70769236,0,KFW,2,0
973,41116747,0,KFW,2,0
974,24760960,0,KFW,2,0
975,27550803,0,KFW,2,0
976,18909880,0,KFW,2,0
977,65576393,0,KFW,2,0
978,27250674,0,KFW,2,0
979,28233724,0,KFW,2,0
980,58198058,0,KFW,2,0
981,41675246,0,KFW,2,0
982,55087956,0,KFW,2,0
983,93270550,0,KFW,2,0
984,74617800,0,KFW,2,0
985,81916751,0,KFW,2,0
986,14116376,0,KFW,2,0
987,41320896,0,KFW,2,0
988,42403756,0,KFW,2,0
989,23271988,0,KFW,2,0
990,68922366,0,KFW,2,0
991,53210936,0,KFW,2,0
992,87288960,0,KFW,2,0
993,54312358,0,KFW,2,0
994,60635755,0,KFW,2,0
995,26857803,0,KFW,2,0
996,33155104,0,KFW,2,0
997,54336934,0,KFW,2,0
998,45724387,0,KFW,2,0
999,63458109,0,KFW,2,0
1000,23500306,0,KFW,2,0
1001,50346721,0,KFW,2,0
1002,16989273,0,KFW,2,0
1003,28222665,0,KFW,2,0
1004,88808441,0,KFW,2,0
1005,94735776,0,KFW,2,0
1006,74724797,0,KFW,2,0
1007,15997470,0,KFW,2,0
1008,64230377,0,KFW,2,0
1009,24080013,0,KFW,2,0
1010,78912886,0,KFW,2,0
1011,51990639,0,KFW,2,0
1012,72519908,0,KFW,2,0
1013,74117742,0,KFW,2,0
1014,23337592,0,KFW,2,0
1015,68055855,0,KFW,2,0
1016,26353337,0,KFW,2,0
1017,82327041,0,KFW,2,0
1018,54337964,0,KFW,2,0
1019,20875065,0,KFW,2,0
1020,59093097,0,KFW,2,0
1021,30448034,0,KFW,2,0
1022,66059277,0,KFW,2,0
1023,73044265,0,KFW,2,0
1024,83755900,0,KFW,2,0
1025,40911364,0,KFW,2,0
1026,27737924,0,KFW,2,0
1027,41788911,0,KFW,2,0
1028,79219433,0,KFW,2,0
1029,64199262,0,KFW,2,0
1030,53276238,0,KFW,2,0
1031,20370624,0,KFW,2,0
1032,36795884,0,KFW,2,0
1033,65204959,0,KFW,2,0
1034,42872413,0,KFW,2,0
1035,20256060,0,KFW,2,0
1036,32623359,0,KFW,2,0
1037,67858039,0,KFW,2,0
1038,51743954,0,KFW,2,0
1039,76476533,0,KFW,2,0
1040,16115631,0,KFW,2,0
1041,93834304,0,KFW,2,0
1042,90043969,0,KFW,2,0
1043,87070974,0,KFW,2,0
1044,69171399,0,KFW,2,0
1045,34135181,0,KFW,2,0
1046,67001429,0,KFW,2,0
1047,98282671,0,KFW,2,0
1048,80308875,0,KFW,2,0
1049,65426041,0,KFW,2,0
1050,48168842,0,KFW,2,0
1051,63319863,0,KFW,2,0
1052,22259574,0,KFW,2,0
1053,51181184,0,KFW,2,0
1054,15868526,0,KFW,2,0
1055,37064147,0,KFW,2,0
1056,77582098,0,KFW,2,0
1057,16390475,0,KFW,2,0
1058,56491921,0,KFW,2,0
1059,15429413,0,KFW,2,0
1060,18139781,0,KFW,2,0
1061,99614301,0,KFW,2,0
1062,46651456,0,KFW,2,0
1063,52467314,0,KFW,2,0
1064,16629596,0,KFW,2,0
1065,54157863,0,KFW,2,0
1066,44530390,0,KFW,2,0
1067,97950125,0,KFW,2,0
1068,78851926,0,KFW,2,0
1069,19320911,0,KFW,2,0
1070,15253390,0,KFW,2,0
1071,50415762,0,KFW,2,0
1072,58998548,0,KFW,2,0
1073,93474280,0,KFW,2,0
1074,71978987,0,KFW,2,0
1075,33910554,0,KFW,2,0
1076,40431365,0,KFW,2,0
1077,60498303,0,KFW,2,0
1078,38225056,0,KFW,2,0
1079,63323517,0,KFW,2,0
1080,49737423,0,KFW,2,0
1081,32366576,0,KFW,2,0
1082,89907911,0,KFW,2,0
1083,26308435,0,KFW,2,0
1084,60420209,0,KFW,2,0
1085,19927081,0,KFW,2,0
1086,14206628,0,KFW,2,0
1087,77258007,0,KFW,2,0
1088,93760268,0,KFW,2,0
1089,93874572,0,KFW,2,0
1090,92518742,0,KFW,2,0
1091,48637994,0,KFW,2,0
1092,88751942,0,KFW,2,0
1093,86402269,0,KFW,2,0
1094,51321908,0,KFW,2,0
1095,94810233,0,KFW,2,0
1096,91479272,0,KFW,2,0
1097,93015761,0,KFW,2,0
1098,24578817,0,KFW,2,0
1099,50657157,0,KFW,2,0
1100,31505183,0,KFW,2,0
1101,64931248,0,KFW,2,0
1102,72289476,0,KFW,2,0
1103,34879394,0,KFW,2,0
1104,42538043,0,KFW,2,0
1105,21978829,0,KFW,2,0
1106,76417502,0,KFW,2,0
1107,61949674,0,KFW,2,0
1108,93880302,0,KFW,2,0
1109,77841768,0,KFW,2,0
1110,95031012,0,KFW,2,0
1111,34969130,0,KFW,2,0
1112,75726810,0,KFW,2,0
1113,31002098,0,KFW,2,0
1114,29187895,0,KFW,2,0
1115,80451197,0,KFW,2,0
1116,28589045,0,KFW,2,0
1117,74701911,0,KFW,2,0
1118,59784432,0,KFW,2,0
1119,11233888,0,KFW,2,0
1120,70987637,0,KFW,2,0
1121,37503761,0,KFW,2,0
1122,68800848,0,KFW,2,0
1123,51915261,0,KFW,2,0
1124,81133435,0,KFW,2,0
1125,18457447,0,KFW,2,0
1126,60760884,0,KFW,2,0
1127,15183080,0,KFW,2,0
1128,18603597,0,KFW,2,0
1129,79144974,0,KFW,2,0
1130,29316840,0,KFW,2,0
1131,57836086,0,KFW,2,0
1132,17033500,0,KFW,2,0
1133,58919630,0,KFW,2,0
1134,85996022,0,KFW,2,0
1135,22356897,0,KFW,2,0
1136,58687508,0,KFW,2,0
1137,75477296,0,KFW,2,0
1138,10573511,0,KFW,2,0
1139,49919525,0,KFW,2,0
1140,22450499,0,KFW,2,0
1141,17128820,0,KFW,2,0
1142,53525137,0,KFW,2,0
1143,67478728,0,KFW,2,0
1144,82285103,0,KFW,2,0
1145,84999710,0,KFW,2,0
1146,76593999,0,KFW,2,0
1147,96440671,0,KFW,2,0
1148,93633333,0,KFW,2,0
1149,28271975,0,KFW,2,0
1150,83917426,0,KFW,2,0
1151,52767822,0,KFW,2,0
1152,11172475,0,KFW,2,0
1153,84526869,0,KFW,2,0
1154,55138439,0,KFW,2,0
1155,40915227,0,KFW,2,0
1156,45366382,0,KFW,2,0
1157,45099453,0,KFW,2,0
1158,99715336,0,KFW,2,0
1159,59284988,0,KFW,2,0
1160,72290606,0,KFW,2,0
1161,77338993,0,KFW,2,0
1162,99622512,0,KFW,2,0
1163,37218015,0,KFW,2,0
1164,87806075,0,KFW,2,0
1165,16042240,0,KFW,2,0
1166,39143468,0,KFW,2,0
1167,99202478,0,KFW,2,0
1168,66772711,0,KFW,2,0
1169,33250533,0,KFW,2,0
1170,15142528,0,KFW,2,0
1171,53180119,0,KFW,2,0
1172,13138587,0,KFW,2,0
1173,19706429,0,KFW,2,0
1174,18052163,0,KFW,2,0
1175,67107429,0,KFW,2,0
1176,45933937,0,KFW,2,0
1177,95756702,0,KFW,2,0
1178,65722408,0,KFW,2,0
1179,43042937,0,KFW,2,0
1180,38805134,0,KFW,2,0
1181,80065977,0,KFW,2,0
1182,40226394,0,KFW,2,0
1183,77640525,0,KFW,2,0
1184,13158959,0,KFW,2,0
1185,66538636,0,KFW,2,0
1186,85961099,0,KFW,2,0
1187,27153527,0,KFW,2,0
1188,10459518,0,KFW,2,0
1189,90956591,0,KFW,2,0
1190,72572644,0,KFW,2,0
1191,36892343,0,KFW,2,0
1192,10044102,0,KFW,2,0
1193,61310463,0,KFW,2,0
1194,97248515,0,KFW,2,0
1195,13751460,0,KFW,2,0
1196,60225212,0,KFW,2,0
1197,81403643,0,KFW,2,0
1198,39458543,0,KFW,2,0
1199,81013660,0,KFW,2,0
1200,37854276,0,KHP,2,0
1201,10267682,0,KHP,2,0
1202,86281529,0,KJC,2,0
1203,86499004,0,KKC,2,0
1204,20330881,0,KLD,2,0
1205,60672910,0,KLD,2,0
1206,56283094,0,KND,2,0
1207,63038618,0,KND,2,0
1208,84586555,0,KND,2,0
1209,64110070,0,KND,2,0
1210,61690756,0,KND,2,0
1211,86208451,0,KOS,2,0
1212,27409025,0,KOS,2,0
1213,57016734,0,KPY,2,0
1214,24351780,0,KQI,2,0
1215,57446206,0,KQI,2,0
1216,72944983,0,KQQ,2,0
1217,48252964,0,KQQ,2,0
1218,58075932,0,KRE,2,0
1219,58162463,0,KSD,2,0
1220,76046234,0,KST,2,0
1221,99518532,0,KST,2,0
1222,38503541,0,KTJ,2,0
1223,47626687,0,KTT,2,0
1224,50037864,0,KVQ,2,0
1225,88621662,0,KXN,2,0
1226,21773046,0,KXN,2,0
1227,78080430,0,LAC,2,0
1228,99474396,0,LAC,2,0
1229,59787589,0,LAC,2,0
1230,23543977,0,LBX,2,0
1231,47782504,0,LFA,2,0
1232,97071848,0,LFK,2,0
1233,95123921,0,LFP,2,0
1234,94136005,0,LFT,2,0
1235,87657140,0,LFT,2,0
1236,63373466,0,LFT,2,0
1237,24730966,0,LFT,2,0
1238,47124843,0,LFT,2,0
1239,25326035,0,LGV,2,0
1240,59803485,0,LGY,2,0
1241,20519979,0,LLH,2,0
1242,52276818,0,LLH,2,0
1243,51948267,0,LLH,2,0
1244,33208658,0,LLH,2,0
1245,11846163,0,LLH,2,0
1246,39253597,0,LLO,2,0
1247,86480720,0,LMS,2,0
1248,46541492,0,LRZ,2,0
1249,54318362,0,LRZ,2,0
1250,37681331,0,LRZ,2,0
1251,29814173,0,LRZ,2,0
1252,33296153,0,LRZ,2,0
1253,17436543,0,LUD,2,0
1254,92569502,0,LUE,2,0
1255,20945712,0,LUE,2,0
1256,90817971,0,LWI,2,0
1257,92461098,0,LYB,2,0
1258,60152652,0,LZU,2,0
1259,36954391,0,MCB,2,0
1260,77360286,0,MDP,2,0
1261,86278754,0,MDY,2,0
1262,20143139,0,MKE,2,0
1263,94568262,0,MKW,2,0
1264,32223297,0,MPM,2,0
1265,67622829,0,MRF,2,0
1266,15392187,0,MVL,2,0
1267,92084529,0,MYM,2,0
1268,63632470,0,NFP,2,0
1269,98793419,0,NFP,2,0
1270,32998796,0,NID,2,0
1271,69207251,0,NKD,2,0
1272,86883539,0,NPL,2,0
1273,73794563,0,NPL,2,0
1274,89168471,0,NPV,2,0
1275,92808100,0,NPV,2,0
1276,43260535,0,NYZ,2,0
1277,54018007,0,NYZ,2,0
1278,76850988,0,NYZ,2,0
1279,45193852,0,OBI,2,0
1280,49337901,0,OCF,2,0
1281,12351648,0,OCR,2,0
1282,39446119,0,OCR,2,0
1283,56080738,0,OCR,2,0
1284,81854463,0,ODC,2,0
1285,72410681,0,ODC,2,0
1286,60670603,0,ODC,2,0
1287,78737134,0,OEW,2,0
1288,58357653,0,OGD,2,0
1289,11249670,0,OHQ,2,0
1290,96067629,0,OHQ,2,0
1291,81804955,0,OHQ,2,0
1292,21861699,0,OHQ,2,0
1293,65056118,0,OHQ,2,0
1294,54654676,0,OHQ,2,0
1295,67766766,0,OID,2,0
1296,25923912,0,OID,2,0
1297,35254655,0,OID,2,0
1298,27494550,0,OID,2,0
1299,81376476,0,OID,2,0
1300,80799228,0,ONH,2,0
1301,85033380,0,OOM,2,0
1302,52512232,0,ORR,2,0
1303,28008824,0,OUI,2,0
1304,54983657,0,OUQ,2,0
1305,39626444,0,OUV,2,0
1306,11943759,0,OVK,2,0
1307,57805284,0,OVK,2,0
1308,94396652,0,OVO,2,0
1309,88724632,0,PCD,2,0
1310,31487049,0,PCW,2,0
1311,86889509,0,PCX,2,0
1312,17188127,0,PEJ,2,0
1313,14938570,0,PGE,2,0
1314,99668281,0,PGE,2,0
1315,65835863,0,PGE,2,0
1316,99721833,0,PHO,2,0
1317,94485968,0,PIT,2,0
1318,63110759,0,PJI,2,0
1319,99695316,0,PJI,2,0
1320,54405743,0,PJI,2,0
1321,84173101,0,PJI,2,0
1322,71448897,0,PJI,2,0
1323,97198776,0,PJI,2,0
1324,48508278,0,PJI,2,0
1325,72484788,0,PJI,2,0
1326,51784304,0,PJI,2,0
1327,95561417,0,PJI,2,0
1328,64631109,0,PJI,2,0
1329,40497988,0,PJI,2,0
1330,72215695,0,PJI,2,0
1331,62535903,0,PKF,2,0
1332,34366967,0,PKH,2,0
1333,15801870,0,PKQ,2,0
1334,22681000,0,PMU,2,0
1335,94825497,0,PMU,2,0
1336,76638402,0,PQZ,2,0
1337,69048665,0,PRT,2,0
1338,80141803,0,PRT,2,0
1339,77588856,0,PRT,2,0
1340,28421315,0,PRT,2,0
1341,82707663,0,PRT,2,0
1342,63438768,0,PRT,2,0
1343,77596936,0,PRT,2,0
1344,58846399,0,PRT,2,0
1345,24098394,0,PRT,2,0
1346,62088291,0,PRT,2,0
1347,47707927,0,PRT,2,0
1348,16761506,0,PRT,2,0
1349,43576216,0,PTY,2,0
1350,90192684,0,PUY,2,0
1351,65315841,0,PUY,2,0
1352,38469300,0,PVN,2,0
1353,76943945,0,PXQ,2,0
1354,44344118,0,PXQ,2,0
1355,50768494,0,PXQ,2,0
1356,12382839,0,PXQ,2,0
1357,34897423,0,PXQ,2,0
1358,70359683,0,PZN,2,0
1359,10244697,0,PZN,2,0
1360,94994911,0,QEE,2,0
1361,68241724,0,QEJ,2,0
1362,18126742,0,QEX,2,0
1363,57011024,0,QEX,2,0
1364,47592506,0,QGY,2,0
1365,93466569,0,QJE,2,0
1366,41596092,0,QJU,2,0
1367,51901250,0,QJU,2,0
1368,77486502,0,QKJ,2,0
1369,49691242,0,QMK,2,0
1370,69020642,0,QMK,2,0
1371,62750342,0,QNH,2,0
1372,66566154,0,QNH,2,0
1373,64643703,0,QRF,2,0
1374,65111747,0,QTT,2,0
1375,37175854,0,QTT,2,0
1376,38593143,0,QUK,2,0
1377,65731292,0,QVG,2,0
1378,51616731,0,QVM,2,0
1379,52809719,0,QVM,2,0
1380,68414514,0,QVM,2,0
1381,71517029,0,QVU,2,0
1382,11464149,0,QZD,2,0
1383,27615081,0,QZE,2,0
1384,80860493,0,RCF,2,0
1385,40919636,0,RCF,2,0
1386,86416583,0,RFS,2,0
1387,35348573,0,RFS,2,0
1388,77174502,0,RFS,2,0
1389,43977509,0,RFS,2,0
1390,89443525,0,RFS,2,0
1391,65004396,0,RGW,2,0
1392,27349639,0,RHH,2,0
1393,99960507,0,RHU,2,0
1394,65089057,0,RJU,2,0
1395,15755754,0,RJU,2,0
1396,35516244,0,RJU,2,0
1397,88879464,0,RKJ,2,0
1398,73592295,0,RMO,2,0
1399,47199715,0,RNR,2,0
1400,44365859,0,RNR,2,0
1401,12153728,0,RNR,2,0
1402,98285577,0,RNU,2,0
1403,94421833,0,RSE,2,0
1404,57233007,0,RSY,2,0
1405,84198449,0,RTV,2,0
1406,56509475,0,SAS,2,0
1407,82309023,0,SCB,2,0
1408,92032389,0,SCB,2,0
1409,56351419,0,SCB,2,0
1410,75863812,0,SCB,2,0
1411,52995526,0,SHC,2,0
1412,53712490,0,SJK,2,0
1413,99227195,0,SJK,2,0
1414,97811553,0,SJK,2,0
1415,10796365,0,SJK,2,0
1416,65181729,0,SJK,2,0
1417,59568847,0,SJK,2,0
1418,67158198,0,SJK,2,0
1419,40699849,0,SJK,2,0
1420,76889137,0,SJK,2,0
1421,92768713,0,SJK,2,0
1422,58480373,0,SJK,2,0
1423,40006705,0,SJK,2,0
1424,65240278,0,SJK,2,0
1425,82518617,0,SJK,2,0
1426,56657750,0,SJK,2,0
1427,52019814,0,SJK,2,0
1428,69160341,0,SJK,2,0
1429,52987114,0,SJK,2,0
1430,28318606,0,SJK,2,0
1431,84842503,0,SJK,2,0
1432,34060299,0,SJK,2,0
1433,21578159,0,SJK,2,0
1434,80077209,0,SJS,2,0
1435,81717448,0,SJS,2,0
1436,99784595,0,SJS,2,0
1437,67419914,0,SJS,2,0
1438,64572737,0,SJS,2,0
1439,90556068,0,SJS,2,0
1440,88815583,0,SKN,2,0
1441,54469509,0,SKN,2,0
1442,47624526,0,SKN,2,0
1443,99963870,0,SKN,2,0
1444,93128118,0,SKO,2,0
1445,43245773,0,SKO,2,0
1446,44862224,0,SKO,2,0
1447,45883451,0,SKO,2,0
1448,29436849,0,SKO,2,0
1449,31281997,0,SKO,2,0
1450,97421923,0,SKO,2,0
1451,71000954,0,SKO,2,0
1452,24938130,0,SKO,2,0
1453,61482863,0,SKO,2,0
1454,26515996,0,SKO,2,0
1455,37164421,0,SKO,2,0
1456,77921791,0,SKO,2,0
1457,16624774,0,SKO,2,0
1458,12484526,0,SKO,2,0
1459,19418126,0,SKO,2,0
1460,97381365,0,SKO,2,0
1461,62893376,0,SKO,2,0
1462,54292076,0,SKO,2,0
1463,47242002,0,SKO,2,0
1464,43768908,0,SKO,2,0
1465,38423908,0,SKO,2,0
1466,51364109,0,SKO,2,0
1467,55504315,0,SKO,2,0
1468,15127270,0,SKO,2,0
1469,80062854,0,SKO,2,0
1470,75228203,0,SKO,2,0
1471,45434795,0,SKO,2,0
1472,21975250,0,SKO,2,0
1473,37599484,0,SKO,2,0
1474,74256490,0,SKO,2,0
1475,63572454,0,SKO,2,0
1476,96895135,0,SKO,2,0
1477,84545534,0,SKO,2,0
1478,60672693,0,SKO,2,0
1479,56318314,0,SKO,2,0
1480,89220129,0,SKO,2,0
1481,17719334,0,SKO,2,0
1482,94461635,0,SKO,2,0
1483,18300552,0,SKO,2,0
1484,72125128,0,SKO,2,0
1485,87708166,0,SKO,2,0
1486,32109107,0,SKO,2,0
1487,30304353,0,SKO,2,0
1488,11322634,0,SKO,2,0
1489,20549828,0,SKO,2,0
1490,35570951,0,SKO,2,0
1491,84927261,0,SKO,2,0
1492,88121990,0,SKO,2,0
1493,32601735,0,SKO,2,0
1494,32245838,0,SKO,2,0
1495,27289360,0,SKO,2,0
1496,61684301,0,SKO,2,0
1497,92751482,0,SKO,2,0
1498,69594761,0,SKO,2,0
1499,75194650,0,SKO,2,0
1500,27169390,0,SKO,2,0
1501,31156664,0,SKO,2,0
1502,58429964,0,SKO,2,0
1503,66932923,0,SKO,2,0
1504,74138902,0,SKO,2,0
1505,36646638,0,SKO,2,0
1506,50874172,0,SKO,2,0
1507,26148513,0,SKO,2,0
1508,63667219,0,SKO,2,0
1509,79047721,0,SKO,2,0
1510,13669153,0,SKO,2,0
1511,73761536,0,SKO,2,0
1512,32067248,0,SKO,2,0
1513,15205939,0,SKO,2,0
1514,23666703,0,SKO,2,0
1515,84931293,0,SKO,2,0
1516,78934871,0,SKO,2,0
1517,69885816,0,SKO,2,0
1518,61817734,0,SKO,2,0
1519,57117314,0,SKO,2,0
1520,77164781,0,SKO,2,0
1521,99286400,0,SKO,2,0
1522,78291961,0,SKO,2,0
1523,74068802,0,SKO,2,0
1524,51088232,0,SKO,2,0
1525,11474711,0,SKO,2,0
1526,96117960,0,SKO,2,0
1527,15677966,0,SKO,2,0
1528,37931463,0,SKO,2,0
1529,23089879,0,SKO,2,0
1530,86158430,0,SKO,2,0
1531,91808674,0,SKO,2,0
1532,92531082,0,SKO,2,0
1533,90086562,0,SKO,2,0
1534,93053448,0,SKO,2,0
1535,37618982,0,SKO,2,0
1536,44181181,0,SKO,2,0
1537,94679789,0,SKO,2,0
1538,14912823,0,SKO,2,0
1539,27107671,0,SKO,2,0
1540,57496813,0,SKO,2,0
1541,15884090,0,SKO,2,0
1542,35804823,0,SKO,2,0
1543,92761462,0,SKO,2,0
1544,26594744,0,SKO,2,0
1545,89114044,0,SKO,2,0
1546,39891799,0,SKO,2,0
1547,82278302,0,SKO,2,0
1548,64295685,0,SKO,2,0
1549,23757366,0,SKO,2,0
1550,18171741,0,SKO,2,0
1551,94637470,0,SKO,2,0
1552,56571720,0,SKO,2,0
1553,57313066,0,SKO,2,0
1554,65889884,0,SKO,2,0
1555,79128596,0,SKO,2,0
1556,93318930,0,SKO,2,0
1557,86728020,0,SKO,2,0
1558,77662403,0,SKO,2,0
1559,67631870,0,SKO,2,0
1560,99673634,0,SKO,2,0
1561,63659599,0,SKO,2,0
1562,40195120,0,SKO,2,0
1563,55928149,0,SKO,2,0
1564,54893338,0,SKO,2,0
1565,78352753,0,SKO,2,0
1566,67765605,0,SKO,2,0
1567,14252118,0,SKO,2,0
1568,28400757,0,SKO,2,0
1569,65641863,0,SKO,2,0
1570,24395344,0,SKO,2,0
1571,50632800,0,SKO,2,0
1572,45388373,0,SKO,2,0
1573,29341968,0,SKO,2,0
1574,51357085,0,SKO,2,0
1575,59789207,0,SKO,2,0
1576,34962941,0,SKO,2,0
1577,65067644,0,SKO,2,0
1578,48484722,0,SKO,2,0
1579,47181114,0,SKO,2,0
1580,74951332,0,SKO,2,0
1581,56413915,0,SKO,2,0
1582,45125117,0,SKO,2,0
1583,79447530,0,SKO,2,0
1584,13346742,0,SKO,2,0
1585,10012333,0,SKO,2,0
1586,62504690,0,SKO,2,0
1587,89369391,0,SKO,2,0
1588,78121294,0,SKO,2,0
1589,26640064,0,SKO,2,0
1590,44315586,0,SKO,2,0
1591,44972051,0,SKO,2,0
1592,50605891,0,SKO,2,0
1593,92987292,0,SKO,2,0
1594,34030131,0,SKO,2,0
1595,45258390,0,SKO,2,0
1596,39795808,0,SKO,2,0
1597,59172959,0,SKO,2,0
1598,69894084,0,SKO,2,0
